username;message;timestamp;userID
_Croun;I kept seeing sims porn pop up on YouTube b4 it got all china censored n shit;Wednesday, July 31, 2019 2:14 PM;481269390667677697
_Croun;And it got weird for me;Wednesday, July 31, 2019 2:14 PM;481269390667677697
_Croun;So i stop playin;Wednesday, July 31, 2019 2:14 PM;481269390667677697
Mal;...;Wednesday, July 31, 2019 2:14 PM;528744159855509505
gonzo;the word censor is censored in china;Wednesday, July 31, 2019 2:14 PM;209802617096896512
_Croun;Fax;Wednesday, July 31, 2019 2:14 PM;481269390667677697
Mal;Why would you watch that.. 😂;Wednesday, July 31, 2019 2:14 PM;528744159855509505
SlotBot;Someone just dropped their wallet in this channel! Hurry and pick it up with `.grab` before someone else gets it!;Wednesday, July 31, 2019 2:14 PM;346353957029019648
gonzo;.grab;Wednesday, July 31, 2019 2:14 PM;209802617096896512
SlotBot;;Wednesday, July 31, 2019 2:14 PM;346353957029019648
gonzo;.bal;Wednesday, July 31, 2019 2:15 PM;209802617096896512
SlotBot;;Wednesday, July 31, 2019 2:15 PM;346353957029019648
Mal;Hold up can I rob you;Wednesday, July 31, 2019 2:15 PM;528744159855509505
Mal;.rob <@209802617096896512>;Wednesday, July 31, 2019 2:15 PM;528744159855509505
Mal;Darnit;Wednesday, July 31, 2019 2:15 PM;528744159855509505
gonzo;.pay <@!407016450809790484> 5,847,038,000,056,120;Wednesday, July 31, 2019 2:15 PM;209802617096896512
SlotBot;;Wednesday, July 31, 2019 2:15 PM;346353957029019648
_Croun;SHIIIIIIIIT;Wednesday, July 31, 2019 2:15 PM;481269390667677697
_Croun;.bal;Wednesday, July 31, 2019 2:15 PM;481269390667677697
SlotBot;;Wednesday, July 31, 2019 2:15 PM;346353957029019648
ada;.bal;Wednesday, July 31, 2019 2:15 PM;191200316887269376
SlotBot;;Wednesday, July 31, 2019 2:15 PM;346353957029019648
Mal;.bal;Wednesday, July 31, 2019 2:15 PM;528744159855509505
SlotBot;;Wednesday, July 31, 2019 2:15 PM;346353957029019648
|dunk|;.pay <@209802617096896512> 1000000000000;Wednesday, July 31, 2019 2:15 PM;470724978673713152
SlotBot;;Wednesday, July 31, 2019 2:15 PM;346353957029019648
Mal;Oohh;Wednesday, July 31, 2019 2:15 PM;528744159855509505
_Croun;Big bank take lil bank;Wednesday, July 31, 2019 2:15 PM;481269390667677697
Mal;I'm richhhh;Wednesday, July 31, 2019 2:15 PM;528744159855509505
Krymena;what;Wednesday, July 31, 2019 2:15 PM;407016450809790484
gonzo;dont give me money;Wednesday, July 31, 2019 2:15 PM;209802617096896512
gonzo;im just giving kry everything;Wednesday, July 31, 2019 2:15 PM;209802617096896512
Koya;Welcome to Treehouse, <@603867823860613138>! Grab some <#571868490210869259> to help us get to know you better!;Wednesday, July 31, 2019 2:15 PM;276060004262477825
|dunk|;I’m goin to jail;Wednesday, July 31, 2019 2:15 PM;470724978673713152
gonzo;.pay <@!407016450809790484>  1,000,000,000,000;Wednesday, July 31, 2019 2:15 PM;209802617096896512
|dunk|;uh-oh;Wednesday, July 31, 2019 2:15 PM;470724978673713152
SlotBot;;Wednesday, July 31, 2019 2:15 PM;346353957029019648
_Croun;Kry is an investment for gonzo...;Wednesday, July 31, 2019 2:16 PM;481269390667677697
|dunk|;.bal;Wednesday, July 31, 2019 2:16 PM;470724978673713152
SlotBot;;Wednesday, July 31, 2019 2:16 PM;346353957029019648
Mal;Welcome hoe;Wednesday, July 31, 2019 2:16 PM;528744159855509505
_Croun;Long term investment kry;Wednesday, July 31, 2019 2:16 PM;481269390667677697
ada;welcomeeee;Wednesday, July 31, 2019 2:16 PM;191200316887269376
_Croun;🍷;Wednesday, July 31, 2019 2:16 PM;481269390667677697
_Croun;Dafuq;Wednesday, July 31, 2019 2:16 PM;481269390667677697
_Croun;If i do nike ID for the lowtop af1s, should I do all red (including the sole)? Or is that just being douchy;Wednesday, July 31, 2019 2:17 PM;481269390667677697
_Croun;Cuz i want red lowtops;Wednesday, July 31, 2019 2:17 PM;481269390667677697
_Croun;But they gotta be perfect;Wednesday, July 31, 2019 2:18 PM;481269390667677697
ada;maybe i should hack expansion packs;Wednesday, July 31, 2019 2:18 PM;191200316887269376
gonzo;l;Wednesday, July 31, 2019 2:25 PM;209802617096896512
Krymena;!warn <@!579095234282258434> spam/flood;Wednesday, July 31, 2019 2:25 PM;407016450809790484
UnbelievaBoat;<:check:338071972476878848> `Case #682` <@579095234282258434> has been warned.;Wednesday, July 31, 2019 2:25 PM;292953664492929025
eco;^;Wednesday, July 31, 2019 2:27 PM;193753004627722240
Lemon;;Wednesday, July 31, 2019 2:28 PM;265903698629099521
Koya;Welcome to Treehouse, <@600673137402839044>! Grab some <#571868490210869259> to help us get to know you better!;Wednesday, July 31, 2019 2:29 PM;276060004262477825
gonzo;ayy;Wednesday, July 31, 2019 2:29 PM;209802617096896512
gonzo;ayy;Wednesday, July 31, 2019 2:29 PM;209802617096896512
eco;Welcome;Wednesday, July 31, 2019 2:33 PM;193753004627722240
gonzo;bruh;Wednesday, July 31, 2019 2:33 PM;209802617096896512
yeetv6.0;Someone say something to cheer me up;Wednesday, July 31, 2019 2:33 PM;521212569915097108
yeetv6.0;Pls;Wednesday, July 31, 2019 2:33 PM;521212569915097108
gonzo;bruh;Wednesday, July 31, 2019 2:33 PM;209802617096896512
yeetv6.0;Pls;Wednesday, July 31, 2019 2:33 PM;521212569915097108
Corazon;Im gonna break;Wednesday, July 31, 2019 2:33 PM;530886909459955740
Corazon;Im gonna break my;Wednesday, July 31, 2019 2:33 PM;530886909459955740
eco;Hand;Wednesday, July 31, 2019 2:33 PM;193753004627722240
Corazon;Gonna break my rusty cage and run;Wednesday, July 31, 2019 2:34 PM;530886909459955740
Corazon;<a:getdicked:541660320406700044>;Wednesday, July 31, 2019 2:34 PM;530886909459955740
gonzo;chicken;Wednesday, July 31, 2019 2:34 PM;209802617096896512
yeetv6.0;hi;Wednesday, July 31, 2019 2:34 PM;521212569915097108
gonzo;hi;Wednesday, July 31, 2019 2:34 PM;209802617096896512
eco;Hi;Wednesday, July 31, 2019 2:34 PM;193753004627722240
🅱🅻🅰🅲🅺🅼🅰🅸🅻;Hi;Wednesday, July 31, 2019 2:34 PM;600673137402839044
eco;Hi;Wednesday, July 31, 2019 2:34 PM;193753004627722240
yeetv6.0;WelCome;Wednesday, July 31, 2019 2:34 PM;521212569915097108
eco;Welcome@;Wednesday, July 31, 2019 2:34 PM;193753004627722240
🅱🅻🅰🅲🅺🅼🅰🅸🅻;Thnx;Wednesday, July 31, 2019 2:34 PM;600673137402839044
Wiz;My neighbour just caught me hitting the bong;Wednesday, July 31, 2019 2:35 PM;539378617751175180
Wiz;Im confused about what im gonna say;Wednesday, July 31, 2019 2:36 PM;539378617751175180
gonzo;welcome;Wednesday, July 31, 2019 2:36 PM;209802617096896512
Wiz;Welcome;Wednesday, July 31, 2019 2:36 PM;539378617751175180
gonzo;Welcome;Wednesday, July 31, 2019 2:37 PM;209802617096896512
gonzo;both work now;Wednesday, July 31, 2019 2:37 PM;209802617096896512
Koya;Welcome to Treehouse, <@303064858503675907>! Grab some <#571868490210869259> to help us get to know you better!;Wednesday, July 31, 2019 2:38 PM;276060004262477825
Lemon;cringe;Wednesday, July 31, 2019 2:38 PM;265903698629099521
Lemon;d;Wednesday, July 31, 2019 2:38 PM;265903698629099521
Lemon;My cock is hard;Wednesday, July 31, 2019 2:38 PM;265903698629099521
Corazon;Who;Wednesday, July 31, 2019 2:38 PM;530886909459955740
Corazon;Put the reactions;Wednesday, July 31, 2019 2:38 PM;530886909459955740
Corazon;Wtf;Wednesday, July 31, 2019 2:39 PM;530886909459955740
Corazon;There;Wednesday, July 31, 2019 2:39 PM;530886909459955740
gonzo;fixed;Wednesday, July 31, 2019 2:39 PM;209802617096896512
Daddy•Mäñgø•;<@!407016450809790484> May I dm?;Wednesday, July 31, 2019 2:40 PM;303064858503675907
Wiz;Help me;Wednesday, July 31, 2019 2:40 PM;539378617751175180
Lemon;LMAO;Wednesday, July 31, 2019 2:40 PM;265903698629099521
Corazon;May i dm;Wednesday, July 31, 2019 2:40 PM;530886909459955740
Lemon;May i dm;Wednesday, July 31, 2019 2:40 PM;265903698629099521
Corazon;;Wednesday, July 31, 2019 2:40 PM;530886909459955740
Daddy•Mäñgø•;It’s respect 🤷🏻‍♂️;Wednesday, July 31, 2019 2:41 PM;303064858503675907
Lemon;u have a small brain;Wednesday, July 31, 2019 2:41 PM;265903698629099521
Corazon;What is the subject of the dm;Wednesday, July 31, 2019 2:41 PM;530886909459955740
Wiz;My neighbour just caught me hitting the bong;Wednesday, July 31, 2019 2:41 PM;539378617751175180
Corazon;Thats epic;Wednesday, July 31, 2019 2:41 PM;530886909459955740
Wiz;No;Wednesday, July 31, 2019 2:41 PM;539378617751175180
Krymena;<@303064858503675907> what for, my dude;Wednesday, July 31, 2019 2:41 PM;407016450809790484
Corazon;Wait;Wednesday, July 31, 2019 2:42 PM;530886909459955740
Daddy•Mäñgø•;Partnership;Wednesday, July 31, 2019 2:42 PM;303064858503675907
Lemon;why;Wednesday, July 31, 2019 2:42 PM;265903698629099521
Krymena;I have partnership managers for that;Wednesday, July 31, 2019 2:42 PM;407016450809790484
Daddy•Mäñgø•;Trying to grow a server;Wednesday, July 31, 2019 2:42 PM;303064858503675907
Lemon;I have partnership managers for that;Wednesday, July 31, 2019 2:42 PM;265903698629099521
Lemon;Head;Wednesday, July 31, 2019 2:42 PM;265903698629099521
Daddy•Mäñgø•;Ah okay;Wednesday, July 31, 2019 2:42 PM;303064858503675907
Krymena;stop that shit <@209802617096896512>;Wednesday, July 31, 2019 2:43 PM;407016450809790484
gonzo;okay okay;Wednesday, July 31, 2019 2:43 PM;209802617096896512
gonzo;k;Wednesday, July 31, 2019 2:44 PM;209802617096896512
gonzo;just testing making sure its gone;Wednesday, July 31, 2019 2:44 PM;209802617096896512
loserface;wise words;Wednesday, July 31, 2019 2:44 PM;396473334092660746
|dunk|;Wise fuckin words;Wednesday, July 31, 2019 2:44 PM;470724978673713152
Corazon;Too bad losers flat;Wednesday, July 31, 2019 2:44 PM;530886909459955740
|dunk|;bruh sound effect;Wednesday, July 31, 2019 2:44 PM;470724978673713152
gonzo;bruh;Wednesday, July 31, 2019 2:44 PM;209802617096896512
loserface;too bad ur gay;Wednesday, July 31, 2019 2:44 PM;396473334092660746
Lemon;Bruh;Wednesday, July 31, 2019 2:45 PM;265903698629099521
Lemon;Bruh;Wednesday, July 31, 2019 2:45 PM;265903698629099521
loserface;bruh;Wednesday, July 31, 2019 2:45 PM;396473334092660746
Lemon;Bruh;Wednesday, July 31, 2019 2:45 PM;265903698629099521
|dunk|;bruh;Wednesday, July 31, 2019 2:45 PM;470724978673713152
loserface;lowercase b;Wednesday, July 31, 2019 2:45 PM;396473334092660746
Lemon;Hurb;Wednesday, July 31, 2019 2:45 PM;265903698629099521
|dunk|;Vruh;Wednesday, July 31, 2019 2:46 PM;470724978673713152
ada;OMG THAT SCARED ME I THOUGHT THAT WAS MY EYE LMFAOOOO;Wednesday, July 31, 2019 2:46 PM;191200316887269376
Corazon;;Wednesday, July 31, 2019 2:46 PM;530886909459955740
Up;wtf;Wednesday, July 31, 2019 2:46 PM;458278630393643010
ada;BRO I REALLY HAD A HEART ATTACK;Wednesday, July 31, 2019 2:46 PM;191200316887269376
gonzo;>info;Wednesday, July 31, 2019 2:50 PM;209802617096896512
treehouse-bot;;Wednesday, July 31, 2019 2:50 PM;595800668745498656
Lemon;;Wednesday, July 31, 2019 2:50 PM;265903698629099521
Wiz;No;Wednesday, July 31, 2019 2:50 PM;539378617751175180
Wiz;Why?;Wednesday, July 31, 2019 2:50 PM;539378617751175180
MaskieZi;sexy;Wednesday, July 31, 2019 2:51 PM;429034216924381204
Lemon;;Wednesday, July 31, 2019 2:51 PM;265903698629099521
Lemon;;Wednesday, July 31, 2019 2:52 PM;265903698629099521
Catharsis;<:oldtownroad:571906421352955914>;Wednesday, July 31, 2019 2:52 PM;419689781572796426
Krymena;^;Wednesday, July 31, 2019 2:52 PM;407016450809790484
gonzo;;Wednesday, July 31, 2019 2:52 PM;209802617096896512
Corazon;;Wednesday, July 31, 2019 2:53 PM;530886909459955740
Catharsis;;Wednesday, July 31, 2019 2:53 PM;419689781572796426
Lemon;;Wednesday, July 31, 2019 2:53 PM;265903698629099521
|dunk|;That’s my meme lemon you fat slut;Wednesday, July 31, 2019 2:53 PM;470724978673713152
Lemon;;Wednesday, July 31, 2019 2:54 PM;265903698629099521
|dunk|;I’ll kiss you no homo;Wednesday, July 31, 2019 2:54 PM;470724978673713152
MaskieZi;same;Wednesday, July 31, 2019 2:54 PM;429034216924381204
Catharsis;Gay;Wednesday, July 31, 2019 2:54 PM;419689781572796426
MaskieZi;no;Wednesday, July 31, 2019 2:54 PM;429034216924381204
SlotBot;Someone just dropped their wallet in this channel! Hurry and pick it up with `.grab` before someone else gets it!;Wednesday, July 31, 2019 2:54 PM;346353957029019648
MaskieZi;.grab;Wednesday, July 31, 2019 2:54 PM;429034216924381204
SlotBot;;Wednesday, July 31, 2019 2:54 PM;346353957029019648
gonzo;;Wednesday, July 31, 2019 2:55 PM;209802617096896512
Lemon;;Wednesday, July 31, 2019 2:55 PM;265903698629099521
Lemon;;Wednesday, July 31, 2019 2:56 PM;265903698629099521
Corazon;;Wednesday, July 31, 2019 2:56 PM;530886909459955740
Lemon;;Wednesday, July 31, 2019 2:57 PM;265903698629099521
MaskieZi;;Wednesday, July 31, 2019 2:57 PM;429034216924381204
Lemon;;Wednesday, July 31, 2019 2:57 PM;265903698629099521
$kank;;Wednesday, July 31, 2019 2:57 PM;450066486103638017
Lemon;;Wednesday, July 31, 2019 2:58 PM;265903698629099521
MaskieZi;;Wednesday, July 31, 2019 2:59 PM;429034216924381204
Catharsis;;Wednesday, July 31, 2019 2:59 PM;419689781572796426
MaskieZi;;Wednesday, July 31, 2019 3:01 PM;429034216924381204
gonzo;<@191200316887269376> did u update ios;Wednesday, July 31, 2019 3:02 PM;209802617096896512
gonzo;there was a beta update;Wednesday, July 31, 2019 3:02 PM;209802617096896512
gonzo;lots of bug fixes;Wednesday, July 31, 2019 3:02 PM;209802617096896512
$kank;I have PPSD;Wednesday, July 31, 2019 3:03 PM;450066486103638017
$kank;Post Penis Stress Disorder;Wednesday, July 31, 2019 3:03 PM;450066486103638017
gonzo;;Wednesday, July 31, 2019 3:04 PM;209802617096896512
loserface;damn :/;Wednesday, July 31, 2019 3:05 PM;396473334092660746
Up;damn nypd;Wednesday, July 31, 2019 3:05 PM;458278630393643010
ada;oh;Wednesday, July 31, 2019 3:07 PM;191200316887269376
ada;i gotta do ur;Wednesday, July 31, 2019 3:07 PM;191200316887269376
ada;it;Wednesday, July 31, 2019 3:07 PM;191200316887269376
gonzo;S10 fortnite tmrw;Wednesday, July 31, 2019 3:10 PM;209802617096896512
loserface;dusty depot is back;Wednesday, July 31, 2019 3:10 PM;396473334092660746
gonzo;how u know;Wednesday, July 31, 2019 3:10 PM;209802617096896512
loserface;trailer;Wednesday, July 31, 2019 3:10 PM;396473334092660746
loserface;and teaser;Wednesday, July 31, 2019 3:10 PM;396473334092660746
gonzo;send;Wednesday, July 31, 2019 3:10 PM;209802617096896512
loserface;;Wednesday, July 31, 2019 3:11 PM;396473334092660746
gonzo;u said theres a trailer?;Wednesday, July 31, 2019 3:11 PM;209802617096896512
Corazon;<a:getdicked:541660320406700044>;Wednesday, July 31, 2019 3:11 PM;530886909459955740
Corazon;Fucked up;Wednesday, July 31, 2019 3:11 PM;530886909459955740
loserface;https://m.youtube.com/watch?v=2rUt9qxohRM;Wednesday, July 31, 2019 3:11 PM;396473334092660746
gonzo;ty;Wednesday, July 31, 2019 3:11 PM;209802617096896512
Catharsis;<@450066486103638017> fix your penis;Wednesday, July 31, 2019 3:12 PM;419689781572796426
SlotBot;Someone just dropped their wallet in this channel! Hurry and pick it up with `.grab` before someone else gets it!;Wednesday, July 31, 2019 3:12 PM;346353957029019648
kelp shake;.grab;Wednesday, July 31, 2019 3:12 PM;445106919175225346
SlotBot;;Wednesday, July 31, 2019 3:12 PM;346353957029019648
gonzo;sooo;Wednesday, July 31, 2019 3:13 PM;209802617096896512
$kank;<@419689781572796426> huh;Wednesday, July 31, 2019 3:13 PM;450066486103638017
gonzo;from what i understand, we going back in time before the meteor?;Wednesday, July 31, 2019 3:13 PM;209802617096896512
Corazon;<a:getdicked:541660320406700044>;Wednesday, July 31, 2019 3:13 PM;530886909459955740
Corazon;She said drop that meat in me just like a shopping cart;Wednesday, July 31, 2019 3:13 PM;530886909459955740
SlotBot;Someone just dropped their wallet in this channel! Hurry and pick it up with `.grab` before someone else gets it!;Wednesday, July 31, 2019 3:13 PM;346353957029019648
Corazon;<a:rave:537068322953494538>;Wednesday, July 31, 2019 3:13 PM;530886909459955740
gonzo;.grab;Wednesday, July 31, 2019 3:13 PM;209802617096896512
SlotBot;;Wednesday, July 31, 2019 3:13 PM;346353957029019648
gonzo;.pay <@!407016450809790484> 233,500,000,000,501!;Wednesday, July 31, 2019 3:13 PM;209802617096896512
SlotBot;;Wednesday, July 31, 2019 3:13 PM;346353957029019648
$kank;People are stupid man;Wednesday, July 31, 2019 3:13 PM;450066486103638017
loserface;idk cause the volcano is still there;Wednesday, July 31, 2019 3:13 PM;396473334092660746
gonzo;hmmm;Wednesday, July 31, 2019 3:14 PM;209802617096896512
loserface;if they bring back prison i’m playing again;Wednesday, July 31, 2019 3:14 PM;396473334092660746
gonzo;?;Wednesday, July 31, 2019 3:14 PM;209802617096896512
loserface;the prison that was near moisty;Wednesday, July 31, 2019 3:15 PM;396473334092660746
gonzo;ohhh;Wednesday, July 31, 2019 3:15 PM;209802617096896512
MEE6;**🅱🅻🅰🅲🅺🅼🅰🅸🅻#5702 left**;Wednesday, July 31, 2019 3:15 PM;159985870458322944
eco;F;Wednesday, July 31, 2019 3:16 PM;193753004627722240
loserface;man i used to be so hyped for new seasons;Wednesday, July 31, 2019 3:16 PM;396473334092660746
gonzo;i think epic is gonna go back in time for next few seasons;Wednesday, July 31, 2019 3:16 PM;209802617096896512
gonzo;they went to future already;Wednesday, July 31, 2019 3:16 PM;209802617096896512
gonzo;¯\_(ツ)_/¯;Wednesday, July 31, 2019 3:16 PM;209802617096896512
loserface;that’s what the people want;Wednesday, July 31, 2019 3:17 PM;396473334092660746
loserface;prob the only thing that’ll keep it alive next to competitive;Wednesday, July 31, 2019 3:17 PM;396473334092660746
gonzo;i thought there was supposed to be some robots or some shit in s10;Wednesday, July 31, 2019 3:17 PM;209802617096896512
gonzo;<@!396473334092660746>;Wednesday, July 31, 2019 3:18 PM;209802617096896512
loserface;idej;Wednesday, July 31, 2019 3:18 PM;396473334092660746
loserface;i haven’t kept up with storyline development;Wednesday, July 31, 2019 3:19 PM;396473334092660746
gonzo;ah;Wednesday, July 31, 2019 3:19 PM;209802617096896512
gonzo;did u play s9?;Wednesday, July 31, 2019 3:19 PM;209802617096896512
loserface;i’m glad i never splurge on cosmetics;Wednesday, July 31, 2019 3:19 PM;396473334092660746
loserface;for a little bit;Wednesday, July 31, 2019 3:19 PM;396473334092660746
gonzo;ah;Wednesday, July 31, 2019 3:19 PM;209802617096896512
loserface;imma check my s9 stats;Wednesday, July 31, 2019 3:19 PM;396473334092660746
gonzo;i got all 100 forbites so i got the rare skin;Wednesday, July 31, 2019 3:19 PM;209802617096896512
loserface;what’s the skin;Wednesday, July 31, 2019 3:20 PM;396473334092660746
gonzo;ill show;Wednesday, July 31, 2019 3:20 PM;209802617096896512
gonzo;;Wednesday, July 31, 2019 3:20 PM;209802617096896512
loserface;oh nice you can remove the mask;Wednesday, July 31, 2019 3:20 PM;396473334092660746
gonzo;u get main skin at 90;Wednesday, July 31, 2019 3:21 PM;209802617096896512
gonzo;95 is armor;Wednesday, July 31, 2019 3:21 PM;209802617096896512
gonzo;100 is mask;Wednesday, July 31, 2019 3:21 PM;209802617096896512
loserface;why do i feel like playing fort <a:MoodSHAKE:447545317001265162>;Wednesday, July 31, 2019 3:21 PM;396473334092660746
gonzo;do et;Wednesday, July 31, 2019 3:21 PM;209802617096896512
loserface;maybe tomorrow;Wednesday, July 31, 2019 3:21 PM;396473334092660746
loserface;i have to redownload it;Wednesday, July 31, 2019 3:21 PM;396473334092660746
gonzo;kk;Wednesday, July 31, 2019 3:22 PM;209802617096896512
loserface;dang;Wednesday, July 31, 2019 3:23 PM;396473334092660746
loserface;the fortnite days were fun;Wednesday, July 31, 2019 3:23 PM;396473334092660746
$kank;^;Wednesday, July 31, 2019 3:23 PM;450066486103638017
loserface;i played with so many cool people;Wednesday, July 31, 2019 3:23 PM;396473334092660746
$kank;But all u guys got boreddd;Wednesday, July 31, 2019 3:23 PM;450066486103638017
loserface;ayla bro;Wednesday, July 31, 2019 3:23 PM;396473334092660746
loserface;we should play again with everyone;Wednesday, July 31, 2019 3:23 PM;396473334092660746
$kank;I would but;Wednesday, July 31, 2019 3:24 PM;450066486103638017
$kank;They’re 🤡;Wednesday, July 31, 2019 3:24 PM;450066486103638017
$kank;And wont play;Wednesday, July 31, 2019 3:24 PM;450066486103638017
loserface;bruh;Wednesday, July 31, 2019 3:24 PM;396473334092660746
loserface;lame;Wednesday, July 31, 2019 3:24 PM;396473334092660746
$kank;Fr;Wednesday, July 31, 2019 3:24 PM;450066486103638017
Corazon;Im still better than luws;Wednesday, July 31, 2019 3:24 PM;530886909459955740
Corazon;<:hyuhhhh:572790443603918863>;Wednesday, July 31, 2019 3:24 PM;530886909459955740
loserface;bot;Wednesday, July 31, 2019 3:24 PM;396473334092660746
$kank;Ur still more annoying than Luws;Wednesday, July 31, 2019 3:24 PM;450066486103638017
$kank;<:hyuhhhh:572790443603918863>;Wednesday, July 31, 2019 3:24 PM;450066486103638017
Corazon;<:hahaa:559673675033477120>;Wednesday, July 31, 2019 3:24 PM;530886909459955740
loserface;berry play fort;Wednesday, July 31, 2019 3:25 PM;396473334092660746
Corazon;Sure;Wednesday, July 31, 2019 3:25 PM;530886909459955740
Lemon;;Wednesday, July 31, 2019 3:25 PM;265903698629099521
Corazon;If yall dont rage so much <:hyuhhhh:572790443603918863>;Wednesday, July 31, 2019 3:25 PM;530886909459955740
gonzo;lkol;Wednesday, July 31, 2019 3:25 PM;209802617096896512
loserface;i don’t rage i destroy;Wednesday, July 31, 2019 3:25 PM;396473334092660746
loserface;bots;Wednesday, July 31, 2019 3:25 PM;396473334092660746
loserface;😎;Wednesday, July 31, 2019 3:25 PM;396473334092660746
Corazon;You guys get mad all the time at little shit and complain so I stopped playing <:hyuhhhh:572790443603918863>;Wednesday, July 31, 2019 3:25 PM;530886909459955740
SlotBot;Someone just dropped their wallet in this channel! Hurry and pick it up with `.grab` before someone else gets it!;Wednesday, July 31, 2019 3:25 PM;346353957029019648
gonzo;i make bots;Wednesday, July 31, 2019 3:26 PM;209802617096896512
Lemon;.grab;Wednesday, July 31, 2019 3:26 PM;265903698629099521
SlotBot;;Wednesday, July 31, 2019 3:26 PM;346353957029019648
gonzo;treehouse is my baby;Wednesday, July 31, 2019 3:26 PM;209802617096896512
Corazon;And i got bored;Wednesday, July 31, 2019 3:26 PM;530886909459955740
loserface;<:angerysad:537430235554250783>;Wednesday, July 31, 2019 3:26 PM;396473334092660746
Lemon;god damn my dick is so small;Wednesday, July 31, 2019 3:26 PM;265903698629099521
gonzo;sam;Wednesday, July 31, 2019 3:26 PM;209802617096896512
$kank;<@!407016450809790484>;Wednesday, July 31, 2019 3:30 PM;450066486103638017
Corazon;Peepo my spotify;Wednesday, July 31, 2019 3:30 PM;530886909459955740
Krymena;?;Wednesday, July 31, 2019 3:33 PM;407016450809790484
$kank;He said that uhh;Wednesday, July 31, 2019 3:34 PM;450066486103638017
$kank;Today;Wednesday, July 31, 2019 3:34 PM;450066486103638017
$kank;U were talking about us;Wednesday, July 31, 2019 3:34 PM;450066486103638017
$kank;Saying that u wanna get rid of us;Wednesday, July 31, 2019 3:34 PM;450066486103638017
Krymena;the ss wont load;Wednesday, July 31, 2019 3:34 PM;407016450809790484
$kank;Oh;Wednesday, July 31, 2019 3:34 PM;450066486103638017
$kank;Lemme hold on;Wednesday, July 31, 2019 3:35 PM;450066486103638017
Catharsis;Ehh thats not what she meant but ok;Wednesday, July 31, 2019 3:35 PM;419689781572796426
gonzo;Forearms are key to big arms;Wednesday, July 31, 2019 3:36 PM;209802617096896512
$kank;"Sesco: She said she doesnt want anybody
Ayla: We solved everything yesterday
Sesco: Nothing is solved
Ayla: When did she tell u
Sesco: Today, an hour ago. She doesnt want anybody";Wednesday, July 31, 2019 3:36 PM;450066486103638017
Krymena;imagine believing what sesco says and taking it as fact;Wednesday, July 31, 2019 3:36 PM;407016450809790484
DeslexicTurtle;;Wednesday, July 31, 2019 3:36 PM;263116775850377218
Elite;yui  kiss <@&584446208270008339>;Wednesday, July 31, 2019 3:37 PM;538006094346190848
Yui;<@538006094346190848>, You provided an invalid member. Type **only** the member again...;Wednesday, July 31, 2019 3:37 PM;280497242714931202
Krymena;!ban <@538006094346190848> underage;Wednesday, July 31, 2019 3:37 PM;407016450809790484
UnbelievaBoat;<:check:338071972476878848> `Case #683` <@538006094346190848> has been banned.;Wednesday, July 31, 2019 3:37 PM;292953664492929025
Yui;<@538006094346190848>, Command timed out.;Wednesday, July 31, 2019 3:37 PM;280497242714931202
Koya;<@538006094346190848> doesn't feel so good...;Wednesday, July 31, 2019 3:37 PM;276060004262477825
MEE6;**Elite#9915 left**;Wednesday, July 31, 2019 3:37 PM;159985870458322944
Corazon;He just turned 13;Wednesday, July 31, 2019 3:37 PM;530886909459955740
🌊🐳🌊;LMFAO;Wednesday, July 31, 2019 3:37 PM;559413641355460629
Corazon;And came back;Wednesday, July 31, 2019 3:37 PM;530886909459955740
Corazon;Thats why he was innactive for so long;Wednesday, July 31, 2019 3:38 PM;530886909459955740
SlotBot;Someone just dropped their wallet in this channel! Hurry and pick it up with `.grab` before someone else gets it!;Wednesday, July 31, 2019 3:38 PM;346353957029019648
Krymena;I doubt hes 13;Wednesday, July 31, 2019 3:38 PM;407016450809790484
Lemon;he was 13 lmao;Wednesday, July 31, 2019 3:38 PM;265903698629099521
Krymena;.grab;Wednesday, July 31, 2019 3:38 PM;407016450809790484
SlotBot;;Wednesday, July 31, 2019 3:38 PM;346353957029019648
gonzo;he just turned 13;Wednesday, July 31, 2019 3:38 PM;209802617096896512
Krymena;ive known that kid for a hot minute;Wednesday, July 31, 2019 3:38 PM;407016450809790484
DeslexicTurtle;;Wednesday, July 31, 2019 3:38 PM;263116775850377218
Ferd;Looks like a nutsack in Florida Weather;Wednesday, July 31, 2019 3:44 PM;276726610521096192
gonzo;^;Wednesday, July 31, 2019 3:47 PM;209802617096896512
Up;sesco tryna cause drama <@450066486103638017>;Wednesday, July 31, 2019 3:49 PM;458278630393643010
gonzo;How;Wednesday, July 31, 2019 3:51 PM;209802617096896512
Up;doesn’t concern u.;Wednesday, July 31, 2019 3:52 PM;458278630393643010
$kank;I know;Wednesday, July 31, 2019 3:52 PM;450066486103638017
$kank;Im not calling kry a liar dw;Wednesday, July 31, 2019 3:52 PM;450066486103638017
$kank;I shouldnt have put it in general;Wednesday, July 31, 2019 3:52 PM;450066486103638017
$kank;I just wanted to ask her about it;Wednesday, July 31, 2019 3:53 PM;450066486103638017
Up;no ik i’m just making it known;Wednesday, July 31, 2019 3:53 PM;458278630393643010
Up;he’s being weird rn;Wednesday, July 31, 2019 3:53 PM;458278630393643010
gonzo;then done put it in <#571851329753055264> lol <@!458278630393643010>;Wednesday, July 31, 2019 3:55 PM;209802617096896512
Krymena;that was her whole point lmao... to not put it in general <@!209802617096896512>;Wednesday, July 31, 2019 3:56 PM;407016450809790484
